job_id,job_name,state,city,job_type,project_phase,scenario_date,planned_start_date,area_sqft,quoted_price,estimated_material_cost,estimated_labor_hours,estimated_labor_cost,estimated_equipment_cost,estimated_total_cost,estimated_margin_pct,target_margin_pct,margin_gap_pct,meets_target_margin,estimated_duration_days,site_risk_points,risk_category,risk_drivers,risk_component_detail,risk_model_version,workability_status,slope_level,access_width_ft,drainage_concern,demo_required,carry_distance_ft,crew_size,scope_approved,site_access_verified,utility_locate_status,permit_status,materials_status,crew_assigned,assumption_version,actual_labor_hours,actual_total_cost,actual_margin_pct,cost_variance,margin_variance,change_order_flag,change_order_cost,outcome_note,analysis_stage
J030,Paver Patio 030,MA,Quincy,Paver Patio,Preconstruction,2026-07-15,2026-07-30,523.0,11907.73,6176.68,65.38,2745.96,555.0,9477.64,0.204,0.25,-0.046,No,2.72,25,Low Risk,High slope,High slope=25,rules-v2-illustrative,No Additional Review Flagged,High,8.4,No,No,28,3,Yes,Yes,Pending,Approved,Confirmed,Yes,2026-07-demo-v2,72.25,10119.11,0.15,641.47,-0.054,No,0.0,Synthetic closeout scenario,Post-job learning
J031,Walkway 031,RI,Newport,Walkway,Preconstruction,2026-07-15,2026-07-25,230.0,5768.09,2512.32,37.38,1420.44,340.0,4272.76,0.259,0.25,0.009,Yes,1.56,35,Needs Review,Narrow site access | Drainage concern,Narrow site access=15 | Drainage concern=20,rules-v2-illustrative,No Additional Review Flagged,Low,5.7,Yes,No,15,3,Yes,No,Confirmed,Approved,Confirmed,Yes,2026-07-demo-v2,38.52,4334.54,0.249,61.78,-0.01,No,0.0,Synthetic closeout scenario,Post-job learning
J032,Paver Patio 032,MA,Framingham,Paver Patio,Preconstruction,2026-07-15,2026-07-17,461.0,12542.43,5257.06,56.24,2362.08,555.0,8174.14,0.348,0.25,0.098,Yes,2.34,22,Low Risk,Medium slope | Long material carry,Medium slope=12 | Long material carry=10,rules-v2-illustrative,No Additional Review Flagged,Medium,7.5,No,No,89,3,Yes,No,Confirmed,Not Required,Pending,Yes,2026-07-demo-v2,52.65,8066.27,0.357,-107.87,0.009,No,0.0,Synthetic closeout scenario,Post-job learning
J033,Walkway 033,RI,Warwick,Walkway,Preconstruction,2026-07-15,2026-07-29,239.0,6374.44,2639.49,39.44,1498.72,510.0,4648.21,0.271,0.25,0.021,Yes,2.46,35,Needs Review,Very narrow site access | Long material carry,Very narrow site access=25 | Long material carry=10,rules-v2-illustrative,No Additional Review Flagged,Low,3.7,No,No,91,2,Yes,Yes,Not Required,Pending,Confirmed,Yes,2026-07-demo-v2,47.67,5047.68,0.208,399.47,-0.063,No,0.0,Synthetic closeout scenario,Post-job learning
J034,Paver Patio 034,MA,Braintree,Paver Patio,Preconstruction,2026-07-15,2026-07-31,338.0,10037.2,4085.63,41.24,1732.08,370.0,6187.71,0.384,0.25,0.134,Yes,1.29,22,Low Risk,Medium slope | Long material carry,Medium slope=12 | Long material carry=10,rules-v2-illustrative,No Additional Review Flagged,Medium,6.3,No,No,76,4,No,Yes,Not Required,Pending,Confirmed,Yes,2026-07-demo-v2,33.82,5602.07,0.442,-585.64,0.058,No,0.0,Synthetic closeout scenario,Post-job learning
J035,Paver Patio 035,RI,Providence,Paver Patio,Preconstruction,2026-07-15,2026-07-26,742.0,19487.66,7920.02,118.72,4511.36,680.0,13111.38,0.327,0.25,0.077,Yes,3.71,73,High Risk,Very narrow site access | Drainage concern | Very long material carry | Large job footprint,Very narrow site access=25 | Drainage concern=20 | Very long material carry=18 | Large job footprint=10,rules-v2-illustrative,Review Before Approval,Low,3.9,Yes,No,135,4,No,Yes,Not Required,Approved,Confirmed,Yes,2026-07-demo-v2,141.32,15701.63,0.194,2590.25,-0.133,Yes,1314.3,Synthetic closeout scenario,Post-job learning
J036,Paver Patio 036,RI,Cranston,Paver Patio,Preconstruction,2026-07-15,2026-08-03,649.0,16328.54,6648.3,64.9,2466.2,510.0,9624.5,0.411,0.25,0.161,Yes,2.7,10,Low Risk,Large job footprint,Large job footprint=10,rules-v2-illustrative,No Additional Review Flagged,Low,7.7,No,No,11,3,Yes,Yes,Pending,Not Required,Confirmed,Yes,2026-07-demo-v2,51.96,8910.29,0.454,-714.21,0.043,No,0.0,Synthetic closeout scenario,Post-job learning
J037,Paver Patio 037,MA,Boston,Paver Patio,Preconstruction,2026-07-15,2026-07-22,196.0,4587.01,2373.71,23.52,987.84,185.0,3546.55,0.227,0.25,-0.023,No,0.98,18,Low Risk,Very long material carry,Very long material carry=18,rules-v2-illustrative,No Additional Review Flagged,Low,9.0,No,No,127,3,Yes,No,Confirmed,Approved,Confirmed,Yes,2026-07-demo-v2,27.29,3693.25,0.195,146.7,-0.032,No,0.0,Synthetic closeout scenario,Post-job learning
J038,Paver Patio 038,RI,Cranston,Paver Patio,Preconstruction,2026-07-15,2026-07-24,750.0,18590.02,7655.02,84.0,3192.0,510.0,11357.02,0.389,0.25,0.139,Yes,2.62,22,Low Risk,Medium slope | Large job footprint,Medium slope=12 | Large job footprint=10,rules-v2-illustrative,No Additional Review Flagged,Medium,10.0,No,No,17,4,Yes,Yes,Confirmed,Approved,Confirmed,Yes,2026-07-demo-v2,80.27,11507.5,0.381,150.48,-0.008,No,0.0,Synthetic closeout scenario,Post-job learning
J039,Paver Patio 039,MA,Worcester,Paver Patio,Preconstruction,2026-07-15,2026-07-22,376.0,10006.0,4472.88,51.51,2163.42,370.0,7006.3,0.3,0.25,0.05,Yes,1.61,37,Needs Review,Narrow site access | Demolition required | Long material carry,Narrow site access=15 | Demolition required=12 | Long material carry=10,rules-v2-illustrative,No Additional Review Flagged,Low,5.0,No,Yes,82,4,Yes,Yes,Pending,Approved,Confirmed,Yes,2026-07-demo-v2,51.37,7306.58,0.27,300.28,-0.03,No,0.0,Synthetic closeout scenario,Post-job learning
J040,Paver Patio 040,MA,Braintree,Paver Patio,Preconstruction,2026-07-15,2026-07-30,679.0,13938.95,7702.11,82.84,3479.28,555.0,11736.39,0.158,0.25,-0.092,No,2.59,32,Needs Review,Medium slope | Long material carry | Large job footprint,Medium slope=12 | Long material carry=10 | Large job footprint=10,rules-v2-illustrative,Review Before Approval,Medium,6.1,No,No,86,4,Yes,Yes,Pending,Approved,Confirmed,No,2026-07-demo-v2,91.7,12380.06,0.112,643.67,-0.046,No,0.0,Synthetic closeout scenario,Post-job learning
J041,Paver Patio 041,MA,Worcester,Paver Patio,Preconstruction,2026-07-15,2026-07-26,427.0,10165.24,4794.99,55.51,2331.42,555.0,7681.41,0.244,0.25,-0.006,No,2.31,35,Needs Review,Narrow site access | Drainage concern,Narrow site access=15 | Drainage concern=20,rules-v2-illustrative,No Additional Review Flagged,Low,4.7,Yes,No,44,3,Yes,Yes,Confirmed,Not Required,Confirmed,Yes,2026-07-demo-v2,53.45,8017.91,0.211,336.5,-0.033,Yes,541.52,Synthetic closeout scenario,Post-job learning
J042,Paver Patio 042,MA,Quincy,Paver Patio,Preconstruction,2026-07-15,2026-07-25,417.0,12406.81,5004.83,52.12,2189.04,555.0,7748.87,0.375,0.25,0.125,Yes,2.17,22,Low Risk,Demolition required | Long material carry,Demolition required=12 | Long material carry=10,rules-v2-illustrative,No Additional Review Flagged,Low,6.6,No,Yes,63,3,Yes,Yes,Confirmed,Pending,Confirmed,Yes,2026-07-demo-v2,53.3,8120.96,0.345,372.09,-0.03,No,0.0,Synthetic closeout scenario,Post-job learning
J043,Paver Patio 043,MA,Quincy,Paver Patio,Preconstruction,2026-07-15,2026-07-16,711.0,16772.14,8036.8,99.54,4180.68,1295.0,13512.48,0.194,0.25,-0.056,No,6.22,65,High Risk,Very narrow site access | Drainage concern | Large job footprint | Small crew for job size,Very narrow site access=25 | Drainage concern=20 | Large job footprint=10 | Small crew for job size=10,rules-v2-illustrative,Review Before Approval,Low,3.3,Yes,No,21,2,Yes,Yes,Confirmed,Not Required,Confirmed,No,2026-07-demo-v2,100.63,15358.79,0.084,1846.31,-0.11,Yes,1475.59,Synthetic closeout scenario,Post-job learning
J044,Paver Patio 044,MA,Quincy,Paver Patio,Preconstruction,2026-07-15,2026-07-28,667.0,18159.65,7505.88,96.05,4034.1,555.0,12094.98,0.334,0.25,0.084,Yes,3.0,55,Needs Review,Narrow site access | Medium slope | Very long material carry | Large job footprint,Narrow site access=15 | Medium slope=12 | Very long material carry=18 | Large job footprint=10,rules-v2-illustrative,No Additional Review Flagged,Medium,4.8,No,No,135,4,Yes,Yes,Not Required,Not Required,Confirmed,Yes,2026-07-demo-v2,120.73,13794.36,0.24,1699.38,-0.094,No,0.0,Synthetic closeout scenario,Post-job learning
J045,Paver Patio 045,MA,Framingham,Paver Patio,Preconstruction,2026-07-15,2026-07-22,224.0,5653.84,2545.26,26.88,1128.96,185.0,3859.22,0.317,0.25,0.067,Yes,0.84,18,Low Risk,Very long material carry,Very long material carry=18,rules-v2-illustrative,No Additional Review Flagged,Low,8.1,No,No,117,4,Yes,Yes,Pending,Approved,Confirmed,No,2026-07-demo-v2,32.16,4218.86,0.254,359.64,-0.063,No,0.0,Synthetic closeout scenario,Post-job learning
J046,Walkway 046,MA,Worcester,Walkway,Preconstruction,2026-07-15,2026-07-21,84.0,3018.56,1029.94,13.12,551.04,185.0,1765.98,0.415,0.25,0.165,Yes,0.82,25,Low Risk,High slope,High slope=25,rules-v2-illustrative,No Additional Review Flagged,High,9.2,No,No,33,2,Yes,Yes,Not Required,Approved,Confirmed,Yes,2026-07-demo-v2,15.67,1905.61,0.369,139.63,-0.046,No,0.0,Synthetic closeout scenario,Post-job learning
J047,Paver Patio 047,RI,Newport,Paver Patio,Preconstruction,2026-07-15,2026-08-05,324.0,8085.29,3552.58,42.77,1625.26,340.0,5517.84,0.318,0.25,0.068,Yes,1.78,30,Low Risk,Medium slope | Very long material carry,Medium slope=12 | Very long material carry=18,rules-v2-illustrative,No Additional Review Flagged,Medium,8.1,No,No,103,3,Yes,Yes,Pending,Pending,Confirmed,No,2026-07-demo-v2,50.09,5912.8,0.269,394.96,-0.049,No,0.0,Synthetic closeout scenario,Post-job learning
J048,Paver Patio 048,MA,Quincy,Paver Patio,Preconstruction,2026-07-15,2026-07-25,569.0,17142.29,6413.13,65.43,2748.06,555.0,9716.19,0.433,0.25,0.183,Yes,2.73,12,Low Risk,Demolition required,Demolition required=12,rules-v2-illustrative,No Additional Review Flagged,Low,9.0,No,Yes,54,3,Yes,Yes,Not Required,Not Required,Pending,Yes,2026-07-demo-v2,65.89,9835.34,0.426,119.15,-0.007,No,0.0,Synthetic closeout scenario,Post-job learning
J049,Walkway 049,MA,Framingham,Walkway,Preconstruction,2026-07-15,2026-07-23,324.0,11634.63,3669.32,55.89,2347.38,555.0,6571.7,0.435,0.25,0.185,Yes,2.33,38,Needs Review,Drainage concern | Very long material carry,Drainage concern=20 | Very long material carry=18,rules-v2-illustrative,No Additional Review Flagged,Low,8.2,Yes,No,138,3,Yes,Yes,Pending,Not Required,Confirmed,Yes,2026-07-demo-v2,61.17,6826.83,0.413,255.13,-0.022,No,0.0,Synthetic closeout scenario,Post-job learning
J050,Paver Patio 050,RI,Cranston,Paver Patio,Preconstruction,2026-07-15,2026-08-05,447.0,8960.03,4887.53,56.77,2157.26,680.0,7724.79,0.138,0.25,-0.112,No,3.55,37,Needs Review,Narrow site access | Demolition required | Small crew for job size,Narrow site access=15 | Demolition required=12 | Small crew for job size=10,rules-v2-illustrative,Review Before Approval,Low,4.1,No,Yes,13,2,Yes,No,Confirmed,Approved,Confirmed,Yes,2026-07-demo-v2,69.94,8519.04,0.049,794.25,-0.089,No,0.0,Synthetic closeout scenario,Post-job learning
J051,Paver Patio 051,MA,Boston,Paver Patio,Preconstruction,2026-07-15,2026-07-22,328.0,11705.12,4011.15,47.56,1997.52,370.0,6378.67,0.455,0.25,0.205,Yes,1.98,44,Needs Review,Medium slope | Drainage concern | Demolition required,Medium slope=12 | Drainage concern=20 | Demolition required=12,rules-v2-illustrative,No Additional Review Flagged,Medium,6.5,Yes,Yes,27,3,No,No,Not Required,Not Required,Confirmed,Yes,2026-07-demo-v2,47.55,6961.27,0.405,582.6,-0.05,Yes,733.92,Synthetic closeout scenario,Post-job learning
J052,Paver Patio 052,MA,Quincy,Paver Patio,Preconstruction,2026-07-15,2026-08-02,495.0,16564.75,5803.19,71.77,3014.34,555.0,9372.53,0.434,0.25,0.184,Yes,2.99,47,Needs Review,Narrow site access | Drainage concern | Demolition required,Narrow site access=15 | Drainage concern=20 | Demolition required=12,rules-v2-illustrative,No Additional Review Flagged,Low,4.2,Yes,Yes,23,3,Yes,Yes,Confirmed,Not Required,Confirmed,Yes,2026-07-demo-v2,83.19,9731.28,0.413,358.75,-0.021,No,0.0,Synthetic closeout scenario,Post-job learning
J053,Walkway 053,RI,Cranston,Walkway,Preconstruction,2026-07-15,2026-07-21,112.0,3946.49,1232.41,17.36,659.68,170.0,2062.09,0.477,0.25,0.227,Yes,0.72,27,Low Risk,Narrow site access | Medium slope,Narrow site access=15 | Medium slope=12,rules-v2-illustrative,No Additional Review Flagged,Medium,4.3,No,No,34,3,No,Yes,Pending,Approved,Confirmed,Yes,2026-07-demo-v2,16.82,2016.54,0.489,-45.55,0.012,No,0.0,Synthetic closeout scenario,Post-job learning
J054,Walkway 054,RI,Providence,Walkway,Preconstruction,2026-07-15,2026-07-18,320.0,9033.59,3559.3,46.0,1748.0,340.0,5647.3,0.375,0.25,0.125,Yes,1.44,12,Low Risk,Demolition required,Demolition required=12,rules-v2-illustrative,No Additional Review Flagged,Low,6.8,No,Yes,56,4,No,Yes,Pending,Approved,Confirmed,Yes,2026-07-demo-v2,48.87,6044.02,0.331,396.72,-0.044,No,0.0,Synthetic closeout scenario,Post-job learning
J055,Paver Patio 055,MA,Quincy,Paver Patio,Preconstruction,2026-07-15,2026-08-02,703.0,18615.87,7973.21,82.95,3483.9,740.0,12197.11,0.345,0.25,0.095,Yes,3.46,30,Low Risk,Drainage concern | Large job footprint,Drainage concern=20 | Large job footprint=10,rules-v2-illustrative,No Additional Review Flagged,Low,6.7,Yes,No,28,3,Yes,No,Confirmed,Approved,Confirmed,Yes,2026-07-demo-v2,71.3,11344.51,0.391,-852.6,0.046,No,0.0,Synthetic closeout scenario,Post-job learning
J056,Walkway 056,MA,Weymouth,Walkway,Preconstruction,2026-07-15,2026-07-21,283.0,8707.44,3403.95,41.74,1753.08,555.0,5712.03,0.344,0.25,0.094,Yes,2.61,20,Low Risk,Drainage concern,Drainage concern=20,rules-v2-illustrative,No Additional Review Flagged,Low,7.5,Yes,No,46,2,Yes,Yes,Pending,Pending,Pending,Yes,2026-07-demo-v2,46.28,6024.96,0.308,312.93,-0.036,No,0.0,Synthetic closeout scenario,Post-job learning
J057,Paver Patio 057,RI,Pawtucket,Paver Patio,Preconstruction,2026-07-15,2026-08-02,443.0,12937.71,4800.76,77.52,2945.76,850.0,8596.52,0.336,0.25,0.086,Yes,4.84,88,High Risk,Narrow site access | High slope | Drainage concern | Very long material carry | Small crew for job size,Narrow site access=15 | High slope=25 | Drainage concern=20 | Very long material carry=18 | Small crew for job size=10,rules-v2-illustrative,Site Review Required,High,5.4,Yes,No,138,2,No,Yes,Not Required,Not Required,Confirmed,Yes,2026-07-demo-v2,102.61,9959.0,0.23,1362.48,-0.106,No,0.0,Synthetic closeout scenario,Post-job learning
J058,Walkway 058,RI,Pawtucket,Walkway,Preconstruction,2026-07-15,2026-07-29,179.0,5000.12,2011.03,25.06,952.28,340.0,3303.31,0.339,0.25,0.089,Yes,1.04,12,Low Risk,Medium slope,Medium slope=12,rules-v2-illustrative,No Additional Review Flagged,Medium,6.6,No,No,34,3,Yes,Yes,Confirmed,Not Required,Confirmed,Yes,2026-07-demo-v2,22.84,3297.36,0.341,-5.95,0.002,No,0.0,Synthetic closeout scenario,Post-job learning
J059,Paver Patio 059,MA,Worcester,Paver Patio,Preconstruction,2026-07-15,2026-07-18,366.0,11226.85,4491.7,56.0,2352.0,740.0,7583.7,0.325,0.25,0.075,Yes,3.5,60,Needs Review,Drainage concern | Demolition required | Very long material carry | Small crew for job size,Drainage concern=20 | Demolition required=12 | Very long material carry=18 | Small crew for job size=10,rules-v2-illustrative,Review Before Approval,Low,7.7,Yes,Yes,109,2,No,Yes,Pending,Not Required,Pending,Yes,2026-07-demo-v2,53.9,7743.16,0.31,159.46,-0.015,No,0.0,Synthetic closeout scenario,Post-job learning
J060,Paver Patio 060,MA,Braintree,Paver Patio,Preconstruction,2026-07-15,2026-07-28,537.0,11825.62,6199.43,82.7,3473.4,740.0,10412.83,0.119,0.25,-0.131,No,3.45,55,Needs Review,Very narrow site access | Medium slope | Very long material carry,Very narrow site access=25 | Medium slope=12 | Very long material carry=18,rules-v2-illustrative,Review Before Approval,Medium,3.2,No,No,135,3,Yes,Yes,Pending,Pending,Confirmed,Yes,2026-07-demo-v2,90.43,10831.89,0.084,419.06,-0.035,No,0.0,Synthetic closeout scenario,Post-job learning
