action_id,priority,job_id,job_name,site,blocker,next_action,responsible_role,assignee,needed_by,status,last_updated,lookahead_bucket,escalation_flag,blocking_flag,project_phase,planned_start_date,constraint_category,reason_code,source_field
A-J057-05,High,J057,Paver Patio 057,"Pawtucket, RI",Very long material carry may affect labor,Review labor and staging plan,Foreman / Crew Lead,Unassigned,2026-07-31,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-02,Site constraint,CARRY,risk_drivers
A-J057-06,High,J057,Paver Patio 057,"Pawtucket, RI",Crew may be small for the job size,Review crew plan and production assumption,Operations Manager,Unassigned,2026-07-31,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-02,Site constraint,CREW_SIZE,risk_drivers
A-J019-02,High,J019,Walkway 019,"Cranston, RI",Drainage concern is unresolved,Confirm drainage approach before scheduling,Project Manager,Unassigned,2026-08-01,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-03,Site constraint,DRAINAGE,risk_drivers
A-J021-04,High,J021,Paver Patio 021,"Newport, RI",Very long material carry may affect labor,Review labor and staging plan,Foreman / Crew Lead,Unassigned,2026-08-01,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-03,Site constraint,CARRY,risk_drivers
A-J023-04,High,J023,Paver Patio 023,"Cranston, RI",High slope requires additional review,Complete site review before approval,Project Manager,Unassigned,2026-08-01,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-03,Site constraint,SLOPE,risk_drivers
A-J023-05,High,J023,Paver Patio 023,"Cranston, RI",Drainage concern is unresolved,Confirm drainage approach before scheduling,Project Manager,Unassigned,2026-08-01,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-03,Site constraint,DRAINAGE,risk_drivers
A-J013-04,High,J013,Walkway 013,"Boston, MA",Very long material carry may affect labor,Review labor and staging plan,Foreman / Crew Lead,Unassigned,2026-08-02,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-04,Site constraint,CARRY,risk_drivers
A-J022-03,High,J022,Paver Patio 022,"Weymouth, MA",Very long material carry may affect labor,Review labor and staging plan,Foreman / Crew Lead,Unassigned,2026-08-02,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-04,Site constraint,CARRY,risk_drivers
A-J022-04,High,J022,Paver Patio 022,"Weymouth, MA",Crew may be small for the job size,Review crew plan and production assumption,Operations Manager,Unassigned,2026-08-02,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-04,Site constraint,CREW_SIZE,risk_drivers
A-J006-04,High,J006,Paver Patio 006,"Boston, MA",Drainage concern is unresolved,Confirm drainage approach before scheduling,Project Manager,Unassigned,2026-08-03,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-05,Site constraint,DRAINAGE,risk_drivers
A-J047-05,High,J047,Paver Patio 047,"Newport, RI",Very long material carry may affect labor,Review labor and staging plan,Foreman / Crew Lead,Unassigned,2026-08-03,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-05,Site constraint,CARRY,risk_drivers
A-J050-05,High,J050,Paver Patio 050,"Cranston, RI",Crew may be small for the job size,Review crew plan and production assumption,Operations Manager,Unassigned,2026-08-03,Open,2026-07-15,Later,Yes,No,Preconstruction,2026-08-05,Site constraint,CREW_SIZE,risk_drivers
A-J002-04,Medium,J002,Walkway 002,"Warwick, RI",Long material carry may affect labor,Review labor and staging plan,Foreman / Crew Lead,Unassigned,2026-07-14,Open,2026-07-15,Due / Overdue,No,No,Preconstruction,2026-07-16,Site constraint,CARRY,risk_drivers
A-J043-02,Medium,J043,Paver Patio 043,"Quincy, MA",Estimated margin is below target,"Review quote, scope, allowance, and cost assumptions",Estimator / Owner,Unassigned,2026-07-14,Open,2026-07-15,Due / Overdue,No,No,Preconstruction,2026-07-16,Commercial review,MARGIN,estimated_margin_pct
A-J043-05,Medium,J043,Paver Patio 043,"Quincy, MA",Large job footprint needs production review,"Confirm crew, equipment, and duration assumptions",Operations Manager,Unassigned,2026-07-14,Open,2026-07-15,Due / Overdue,No,No,Preconstruction,2026-07-16,Site constraint,SIZE,risk_drivers
A-J024-05,Medium,J024,Paver Patio 024,"Quincy, MA",Demolition scope must be confirmed,"Confirm demolition, disposal, and haul-off scope",Estimator / Owner,Unassigned,2026-07-15,Open,2026-07-15,Due / Overdue,No,No,Preconstruction,2026-07-17,Site constraint,DEMO,risk_drivers
A-J032-03,Medium,J032,Paver Patio 032,"Framingham, MA",Medium slope may reduce productivity,Review grade and labor allowance in the field plan,Project Manager,Unassigned,2026-07-15,Open,2026-07-15,Due / Overdue,No,No,Preconstruction,2026-07-17,Site constraint,SLOPE,risk_drivers
A-J032-04,Medium,J032,Paver Patio 032,"Framingham, MA",Long material carry may affect labor,Review labor and staging plan,Foreman / Crew Lead,Unassigned,2026-07-15,Open,2026-07-15,Due / Overdue,No,No,Preconstruction,2026-07-17,Site constraint,CARRY,risk_drivers
A-J054-03,Medium,J054,Walkway 054,"Providence, RI",Demolition scope must be confirmed,"Confirm demolition, disposal, and haul-off scope",Estimator / Owner,Unassigned,2026-07-16,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-18,Site constraint,DEMO,risk_drivers
A-J059-05,Medium,J059,Paver Patio 059,"Worcester, MA",Demolition scope must be confirmed,"Confirm demolition, disposal, and haul-off scope",Estimator / Owner,Unassigned,2026-07-16,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-18,Site constraint,DEMO,risk_drivers
A-J020-01,Medium,J020,Walkway 020,"Cranston, RI",Estimated margin is below target,"Review quote, scope, allowance, and cost assumptions",Estimator / Owner,Unassigned,2026-07-17,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-19,Commercial review,MARGIN,estimated_margin_pct
A-J025-01,Medium,J025,Paver Patio 025,"Framingham, MA",Estimated margin is below target,"Review quote, scope, allowance, and cost assumptions",Estimator / Owner,Unassigned,2026-07-17,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-19,Commercial review,MARGIN,estimated_margin_pct
A-J025-02,Medium,J025,Paver Patio 025,"Framingham, MA",Long material carry may affect labor,Review labor and staging plan,Foreman / Crew Lead,Unassigned,2026-07-17,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-19,Site constraint,CARRY,risk_drivers
A-J025-03,Medium,J025,Paver Patio 025,"Framingham, MA",Large job footprint needs production review,"Confirm crew, equipment, and duration assumptions",Operations Manager,Unassigned,2026-07-17,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-19,Site constraint,SIZE,risk_drivers
A-J011-03,Medium,J011,Paver Patio 011,"Warwick, RI",Narrow site access,Confirm equipment path and material staging,Foreman / Crew Lead,Unassigned,2026-07-19,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-21,Site constraint,ACCESS_RISK,risk_drivers
A-J011-04,Medium,J011,Paver Patio 011,"Warwick, RI",Medium slope may reduce productivity,Review grade and labor allowance in the field plan,Project Manager,Unassigned,2026-07-19,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-21,Site constraint,SLOPE,risk_drivers
A-J011-06,Medium,J011,Paver Patio 011,"Warwick, RI",Large job footprint needs production review,"Confirm crew, equipment, and duration assumptions",Operations Manager,Unassigned,2026-07-19,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-21,Site constraint,SIZE,risk_drivers
A-J029-03,Medium,J029,Paver Patio 029,"Quincy, MA",Demolition scope must be confirmed,"Confirm demolition, disposal, and haul-off scope",Estimator / Owner,Unassigned,2026-07-19,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-21,Site constraint,DEMO,risk_drivers
A-J029-04,Medium,J029,Paver Patio 029,"Quincy, MA",Large job footprint needs production review,"Confirm crew, equipment, and duration assumptions",Operations Manager,Unassigned,2026-07-19,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-21,Site constraint,SIZE,risk_drivers
A-J053-03,Medium,J053,Walkway 053,"Cranston, RI",Narrow site access,Confirm equipment path and material staging,Foreman / Crew Lead,Unassigned,2026-07-19,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-21,Site constraint,ACCESS_RISK,risk_drivers
A-J053-04,Medium,J053,Walkway 053,"Cranston, RI",Medium slope may reduce productivity,Review grade and labor allowance in the field plan,Project Manager,Unassigned,2026-07-19,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-21,Site constraint,SLOPE,risk_drivers
A-J018-03,Medium,J018,Paver Patio 018,"Newton, MA",Narrow site access,Confirm equipment path and material staging,Foreman / Crew Lead,Unassigned,2026-07-20,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-22,Site constraint,ACCESS_RISK,risk_drivers
A-J037-02,Medium,J037,Paver Patio 037,"Boston, MA",Estimated margin is below target,"Review quote, scope, allowance, and cost assumptions",Estimator / Owner,Unassigned,2026-07-20,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-22,Commercial review,MARGIN,estimated_margin_pct
A-J039-02,Medium,J039,Paver Patio 039,"Worcester, MA",Narrow site access,Confirm equipment path and material staging,Foreman / Crew Lead,Unassigned,2026-07-20,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-22,Site constraint,ACCESS_RISK,risk_drivers
A-J039-03,Medium,J039,Paver Patio 039,"Worcester, MA",Demolition scope must be confirmed,"Confirm demolition, disposal, and haul-off scope",Estimator / Owner,Unassigned,2026-07-20,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-22,Site constraint,DEMO,risk_drivers
A-J039-04,Medium,J039,Paver Patio 039,"Worcester, MA",Long material carry may affect labor,Review labor and staging plan,Foreman / Crew Lead,Unassigned,2026-07-20,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-22,Site constraint,CARRY,risk_drivers
A-J051-03,Medium,J051,Paver Patio 051,"Boston, MA",Medium slope may reduce productivity,Review grade and labor allowance in the field plan,Project Manager,Unassigned,2026-07-20,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-22,Site constraint,SLOPE,risk_drivers
A-J051-05,Medium,J051,Paver Patio 051,"Boston, MA",Demolition scope must be confirmed,"Confirm demolition, disposal, and haul-off scope",Estimator / Owner,Unassigned,2026-07-20,Open,2026-07-15,Next 7 Days,No,No,Preconstruction,2026-07-22,Site constraint,DEMO,risk_drivers
A-J049-01,Medium,J049,Walkway 049,"Framingham, MA",Utility locate is pending,Confirm utility locate before excavation,Project Manager,Unassigned,2026-07-21,Open,2026-07-15,Next 7 Days,No,Yes,Preconstruction,2026-07-23,Readiness gate,UTILITY,utility_locate_status
A-J005-01,Medium,J005,Paver Patio 005,"Providence, RI",Permit or inspection status is pending,Resolve permit and inspection requirement,Operations Manager,Unassigned,2026-07-22,Open,2026-07-15,Next 7 Days,No,Yes,Preconstruction,2026-07-24,Readiness gate,PERMIT,permit_status
A-J001-01,Medium,J001,Walkway 001,"Pawtucket, RI",Site access and staging are not verified,"Verify access, staging, and equipment path",Project Manager,Unassigned,2026-07-23,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-25,Readiness gate,ACCESS_GATE,site_access_verified
A-J031-01,Medium,J031,Walkway 031,"Newport, RI",Site access and staging are not verified,"Verify access, staging, and equipment path",Project Manager,Unassigned,2026-07-23,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-25,Readiness gate,ACCESS_GATE,site_access_verified
A-J042-01,Medium,J042,Paver Patio 042,"Quincy, MA",Permit or inspection status is pending,Resolve permit and inspection requirement,Operations Manager,Unassigned,2026-07-23,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-25,Readiness gate,PERMIT,permit_status
A-J048-01,Medium,J048,Paver Patio 048,"Quincy, MA",Materials are not confirmed,"Confirm selection, availability, and delivery",Estimator / Owner,Unassigned,2026-07-23,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-25,Readiness gate,MATERIAL,materials_status
A-J010-01,Medium,J010,Paver Patio 010,"Quincy, MA",Materials are not confirmed,"Confirm selection, availability, and delivery",Estimator / Owner,Unassigned,2026-07-24,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-26,Readiness gate,MATERIAL,materials_status
A-J035-01,Medium,J035,Paver Patio 035,"Providence, RI",Scope is not approved,Confirm approved scope before mobilization,Estimator / Owner,Unassigned,2026-07-24,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-26,Readiness gate,SCOPE,scope_approved
A-J041-01,Medium,J041,Paver Patio 041,"Worcester, MA",Estimated margin is below target,"Review quote, scope, allowance, and cost assumptions",Estimator / Owner,Unassigned,2026-07-24,Open,2026-07-15,Later,No,No,Preconstruction,2026-07-26,Commercial review,MARGIN,estimated_margin_pct
A-J009-01,Medium,J009,Paver Patio 009,"Framingham, MA",Crew is not assigned,Assign crew and required equipment,Operations Manager,Unassigned,2026-07-25,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-27,Readiness gate,CREW,crew_assigned
A-J014-01,Medium,J014,Paver Patio 014,"Pawtucket, RI",Permit or inspection status is pending,Resolve permit and inspection requirement,Operations Manager,Unassigned,2026-07-25,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-27,Readiness gate,PERMIT,permit_status
A-J014-02,Medium,J014,Paver Patio 014,"Pawtucket, RI",Crew is not assigned,Assign crew and required equipment,Operations Manager,Unassigned,2026-07-25,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-27,Readiness gate,CREW,crew_assigned
A-J028-01,Medium,J028,Paver Patio 028,"Quincy, MA",Materials are not confirmed,"Confirm selection, availability, and delivery",Estimator / Owner,Unassigned,2026-07-25,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-27,Readiness gate,MATERIAL,materials_status
A-J027-01,Medium,J027,Paver Patio 027,"Boston, MA",Utility locate is pending,Confirm utility locate before excavation,Project Manager,Unassigned,2026-07-26,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-28,Readiness gate,UTILITY,utility_locate_status
A-J060-01,Medium,J060,Paver Patio 060,"Braintree, MA",Utility locate is pending,Confirm utility locate before excavation,Project Manager,Unassigned,2026-07-26,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-28,Readiness gate,UTILITY,utility_locate_status
A-J060-02,Medium,J060,Paver Patio 060,"Braintree, MA",Permit or inspection status is pending,Resolve permit and inspection requirement,Operations Manager,Unassigned,2026-07-26,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-28,Readiness gate,PERMIT,permit_status
A-J060-03,Medium,J060,Paver Patio 060,"Braintree, MA",Estimated margin is below target,"Review quote, scope, allowance, and cost assumptions",Estimator / Owner,Unassigned,2026-07-26,Open,2026-07-15,Later,No,No,Preconstruction,2026-07-28,Commercial review,MARGIN,estimated_margin_pct
A-J026-01,Medium,J026,Paver Patio 026,"Quincy, MA",Scope is not approved,Confirm approved scope before mobilization,Estimator / Owner,Unassigned,2026-07-27,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-29,Readiness gate,SCOPE,scope_approved
A-J026-02,Medium,J026,Paver Patio 026,"Quincy, MA",Utility locate is pending,Confirm utility locate before excavation,Project Manager,Unassigned,2026-07-27,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-29,Readiness gate,UTILITY,utility_locate_status
A-J026-03,Medium,J026,Paver Patio 026,"Quincy, MA",Crew is not assigned,Assign crew and required equipment,Operations Manager,Unassigned,2026-07-27,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-29,Readiness gate,CREW,crew_assigned
A-J026-04,Medium,J026,Paver Patio 026,"Quincy, MA",Estimated margin is below target,"Review quote, scope, allowance, and cost assumptions",Estimator / Owner,Unassigned,2026-07-27,Open,2026-07-15,Later,No,No,Preconstruction,2026-07-29,Commercial review,MARGIN,estimated_margin_pct
A-J033-01,Medium,J033,Walkway 033,"Warwick, RI",Permit or inspection status is pending,Resolve permit and inspection requirement,Operations Manager,Unassigned,2026-07-27,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-29,Readiness gate,PERMIT,permit_status
A-J030-01,Medium,J030,Paver Patio 030,"Quincy, MA",Utility locate is pending,Confirm utility locate before excavation,Project Manager,Unassigned,2026-07-28,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-30,Readiness gate,UTILITY,utility_locate_status
A-J030-02,Medium,J030,Paver Patio 030,"Quincy, MA",Estimated margin is below target,"Review quote, scope, allowance, and cost assumptions",Estimator / Owner,Unassigned,2026-07-28,Open,2026-07-15,Later,No,No,Preconstruction,2026-07-30,Commercial review,MARGIN,estimated_margin_pct
A-J040-01,Medium,J040,Paver Patio 040,"Braintree, MA",Utility locate is pending,Confirm utility locate before excavation,Project Manager,Unassigned,2026-07-28,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-30,Readiness gate,UTILITY,utility_locate_status
A-J040-02,Medium,J040,Paver Patio 040,"Braintree, MA",Crew is not assigned,Assign crew and required equipment,Operations Manager,Unassigned,2026-07-28,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-30,Readiness gate,CREW,crew_assigned
A-J040-03,Medium,J040,Paver Patio 040,"Braintree, MA",Estimated margin is below target,"Review quote, scope, allowance, and cost assumptions",Estimator / Owner,Unassigned,2026-07-28,Open,2026-07-15,Later,No,No,Preconstruction,2026-07-30,Commercial review,MARGIN,estimated_margin_pct
A-J007-01,Medium,J007,Paver Patio 007,"Boston, MA",Permit or inspection status is pending,Resolve permit and inspection requirement,Operations Manager,Unassigned,2026-07-29,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-31,Readiness gate,PERMIT,permit_status
A-J034-01,Medium,J034,Paver Patio 034,"Braintree, MA",Scope is not approved,Confirm approved scope before mobilization,Estimator / Owner,Unassigned,2026-07-29,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-31,Readiness gate,SCOPE,scope_approved
A-J034-02,Medium,J034,Paver Patio 034,"Braintree, MA",Permit or inspection status is pending,Resolve permit and inspection requirement,Operations Manager,Unassigned,2026-07-29,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-07-31,Readiness gate,PERMIT,permit_status
A-J003-01,Medium,J003,Paver Patio 003,"Newton, MA",Materials are not confirmed,"Confirm selection, availability, and delivery",Estimator / Owner,Unassigned,2026-07-30,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-08-01,Readiness gate,MATERIAL,materials_status
A-J004-01,Medium,J004,Paver Patio 004,"Warwick, RI",Permit or inspection status is pending,Resolve permit and inspection requirement,Operations Manager,Unassigned,2026-07-30,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-08-01,Readiness gate,PERMIT,permit_status
A-J017-01,Medium,J017,Walkway 017,"Worcester, MA",Utility locate is pending,Confirm utility locate before excavation,Project Manager,Unassigned,2026-07-30,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-08-01,Readiness gate,UTILITY,utility_locate_status
A-J017-02,Medium,J017,Walkway 017,"Worcester, MA",Materials are not confirmed,"Confirm selection, availability, and delivery",Estimator / Owner,Unassigned,2026-07-30,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-08-01,Readiness gate,MATERIAL,materials_status
A-J015-01,Medium,J015,Paver Patio 015,"Boston, MA",Scope is not approved,Confirm approved scope before mobilization,Estimator / Owner,Unassigned,2026-07-31,Open,2026-07-15,Later,No,Yes,Preconstruction,2026-08-02,Readiness gate,SCOPE,scope_approved
A-J015-02,Medium,J015,Paver Patio 015,"Boston, MA",Estimated margin is below target,"Review quote, scope, allowance, and cost assumptions",Estimator / Owner,Unassigned,2026-07-31,Open,2026-07-15,Later,No,No,Preconstruction,2026-08-02,Commercial review,MARGIN,estimated_margin_pct
